Date,Actual,Predicted
2000-01-16,0.25,0.5043999999999995
2000-02-15,0.56,0.53
2000-03-17,0.55,0.38360000000000016
2000-04-16,0.56,0.31840000000000024
2000-05-17,0.36,0.29540000000000044
2000-06-16,0.4,0.3169000000000002
2000-07-17,0.39,0.3617
2000-08-16,0.42,0.39039999999999997
2000-09-16,0.39,0.35039999999999977
2000-10-16,0.27,0.35509999999999986
2000-11-16,0.3,0.4149999999999996
2000-12-16,0.28,0.38929999999999965
2001-01-16,0.45,0.4535999999999997
2001-02-15,0.43,0.501
2001-03-18,0.55,0.37700000000000017
2001-04-17,0.5,0.31840000000000024
2001-05-17,0.58,0.29540000000000044
2001-06-17,0.52,0.3169000000000002
2001-07-17,0.59,0.3307
2001-08-17,0.49,0.365
2001-09-16,0.51,0.4090999999999999
2001-10-16,0.5,0.4243999999999999
2001-11-16,0.72,0.3761999999999999
2001-12-16,0.55,0.3534999999999998
2002-01-16,0.77,0.44839999999999974
2002-02-15,0.78,0.501
2002-03-18,0.88,0.37700000000000017
2002-04-17,0.58,0.31840000000000024
2002-05-17,0.64,0.29540000000000044
2002-06-17,0.53,0.3169000000000002
2002-07-17,0.61,0.3307
2002-08-17,0.53,0.3265
2002-09-16,0.64,0.33209999999999984
2002-10-16,0.54,0.3530999999999998
2002-11-16,0.59,0.34569999999999995
2002-12-16,0.44,0.3534999999999998
2003-01-16,0.74,0.44839999999999974
2003-02-15,0.58,0.501
2003-03-18,0.6,0.37700000000000017
2003-04-17,0.55,0.31840000000000024
2003-05-17,0.61,0.29540000000000044
2003-06-17,0.48,0.3169000000000002
2003-07-17,0.58,0.3307
2003-08-17,0.64,0.3265
2003-09-16,0.62,0.33749999999999986
2003-10-16,0.72,0.34169999999999995
2003-11-16,0.53,0.34569999999999995
2003-12-16,0.74,0.3534999999999998
2004-01-16,0.58,0.44839999999999974
2004-02-15,0.72,0.501
2004-03-17,0.63,0.37700000000000017
2004-04-16,0.61,0.31840000000000024
2004-05-17,0.37,0.29540000000000044
2004-06-16,0.44,0.3169000000000002
2004-07-17,0.26,0.3307
2004-08-16,0.45,0.3265
2004-09-16,0.5,0.33749999999999986
2004-10-16,0.61,0.34169999999999995
2004-11-16,0.73,0.34569999999999995
2004-12-16,0.5,0.3534999999999998
2005-01-16,0.74,0.44839999999999974
2005-02-15,0.6,0.501
2005-03-18,0.74,0.37700000000000017
2005-04-17,0.67,0.31840000000000024
2005-05-17,0.63,0.29540000000000044
2005-06-17,0.64,0.3169000000000002
2005-07-17,0.61,0.3307
2005-08-17,0.6,0.3265
2005-09-16,0.72,0.33749999999999986
2005-10-16,0.76,0.34169999999999995
2005-11-16,0.74,0.34569999999999995
2005-12-16,0.67,0.3534999999999998
2006-01-16,0.56,0.44839999999999974
2006-02-15,0.73,0.501
2006-03-18,0.63,0.37700000000000017
2006-04-17,0.46,0.31840000000000024
2006-05-17,0.48,0.29540000000000044
2006-06-17,0.66,0.3169000000000002
